"","datestring","abbr","n_relinquished"
"1072","20120921","DAL",5
"1073","20120921","DEN",1
"1074","20120921","IND",2
"1075","20120921","JAX",3
"1076","20120921","KAN",3
"1077","20120921","LAC",2
"1078","20120921","LAR",3
"1079","20120921","MIA",1
"1080","20120921","MIN",2
"1081","20120921","NOR",1
"1082","20120921","NWE",2
"1083","20120921","OAK",2
"1084","20120921","PHI",3
"1085","20120921","PIT",4
"1086","20120921","TAM",1
"1087","20120921","TEN",1
"1088","20120922","GNB",1
"1089","20120922","SEA",1
"1090","20120926","CLE",3
"1091","20120927","NYJ",1
"1092","20120928","ATL",4
"1093","20120928","BUF",1
"1094","20120928","CAR",1
"1095","20120928","CIN",1
"1096","20120928","DEN",1
"1097","20120928","DET",1
"1098","20120928","GNB",1
"1099","20120928","HOU",1
"1100","20120928","JAX",2
"1101","20120928","KAN",1
"1102","20120928","LAC",1
"1103","20120928","LAR",2
"1104","20120928","MIN",2
"1105","20120928","NOR",3
"1106","20120928","NWE",2
"1107","20120928","NYG",3
"1108","20120928","OAK",2
"1109","20120928","PHI",2
"1110","20120928","TAM",1
"1111","20120928","TEN",1
"1112","20120928","WAS",1
"1113","20120929","CHI",1
"1114","20120929","DAL",5
"1115","20121003","LAR",2
"1116","20121003","WAS",1
"1117","20121004","GNB",1
"1118","20121004","NYG",1
"1119","20121004","NYJ",1
"1120","20121004","SEA",1
"1121","20121005","ATL",1
"1122","20121005","BUF",3
"1123","20121005","CAR",1
"1124","20121005","CHI",1
"1125","20121005","CLE",2
"1126","20121005","GNB",1
"1127","20121005","IND",5
"1128","20121005","JAX",2
"1129","20121005","KAN",3
"1130","20121005","LAC",2
"1131","20121005","MIA",1
"1132","20121005","MIN",2
"1133","20121005","NOR",4
"1134","20121005","NWE",2
"1135","20121005","NYG",4
"1136","20121005","PHI",1
"1137","20121005","SEA",1
"1138","20121005","TEN",1
"1139","20121005","WAS",1
"1140","20121006","HOU",2
"1141","20121010","NYJ",1
"1142","20121010","PIT",2
"1143","20121010","TEN",3
"1144","20121010","WAS",1
"1145","20121011","KAN",1
"1146","20121011","SEA",1
"1147","20121012","ATL",2
"1148","20121012","BUF",4
"1149","20121012","CLE",4
"1150","20121012","DAL",1
"1151","20121012","DET",1
"1152","20121012","GNB",2
"1153","20121012","HOU",1
"1154","20121012","IND",6
"1155","20121012","KAN",3
"1156","20121012","LAR",3
"1157","20121012","MIA",2
"1158","20121012","MIN",1
"1159","20121012","NWE",2
"1160","20121012","NYG",3
"1161","20121012","OAK",3
"1162","20121012","SEA",1
"1163","20121012","WAS",1
"1164","20121017","SEA",1
"1165","20121017","WAS",1
"1166","20121018","CHI",1
"1167","20121019","ARI",2
"1168","20121019","BUF",3
"1169","20121019","CAR",1
"1170","20121019","CLE",3
"1171","20121019","DAL",3
"1172","20121019","GNB",4
"1173","20121019","HOU",1
"1174","20121019","IND",6
"1175","20121019","JAX",3
"1176","20121019","LAR",3
"1177","20121019","MIN",1
"1178","20121019","NOR",1
"1179","20121019","NWE",3
"1180","20121019","NYG",4
"1181","20121019","OAK",3
"1182","20121019","PIT",5
"1183","20121019","TEN",3
"1184","20121020","DET",1
"1185","20121024","CHI",1
"1186","20121024","GNB",1
"1187","20121024","MIN",2
"1188","20121026","ATL",1
"1189","20121026","CAR",1
"1190","20121026","CLE",2
"1191","20121026","DAL",4
"1192","20121026","DET",2
"1193","20121026","GNB",4
"1194","20121026","IND",2
"1195","20121026","JAX",2
"1196","20121026","LAR",2
"1197","20121026","MIA",1
"1198","20121026","NOR",1
"1199","20121026","NWE",6
"1200","20121026","NYG",1
"1201","20121026","OAK",2
"1202","20121026","PIT",4
"1203","20121026","SEA",2
"1204","20121026","TEN",3
"1205","20121026","WAS",2
"1206","20121027","ARI",1
"1207","20121031","KAN",2
"1208","20121101","CHI",1
"1209","20121101","GNB",2
"1210","20121101","PHI",1
"1211","20121102","ARI",2
"1212","20121102","ATL",3
"1213","20121102","BAL",1
"1214","20121102","BUF",1
"1215","20121102","CIN",1
"1216","20121102","CLE",1
"1217","20121102","DAL",5
"1218","20121102","DEN",1
"1219","20121102","DET",2
"1220","20121102","GNB",4
"1221","20121102","HOU",1
"1222","20121102","IND",2
"1223","20121102","JAX",4
"1224","20121102","MIA",1
"1225","20121102","MIN",1
"1226","20121102","NYG",2
"1227","20121102","OAK",2
"1228","20121102","PIT",3
"1229","20121102","SEA",2
"1230","20121102","TEN",2
"1231","20121102","WAS",2
"1232","20121103","NOR",2
"1233","20121107","IND",3
"1234","20121107","JAX",3
"1235","20121107","PHI",1
"1236","20121108","KAN",2
"1237","20121109","ATL",3
"1238","20121109","BAL",1
"1239","20121109","BUF",2
"1240","20121109","CIN",1
"1241","20121109","DAL",4
"1242","20121109","DEN",2
"1243","20121109","DET",2
"1244","20121109","HOU",2
"1245","20121109","MIN",1
"1246","20121109","NOR",4
"1247","20121109","NWE",2
"1248","20121109","NYG",3
"1249","20121109","NYJ",2
"1250","20121109","OAK",4
"1251","20121109","PHI",2
"1252","20121109","SEA",2
"1253","20121109","TEN",2
"1254","20121110","PIT",4
"1255","20121114","BUF",4
"1256","20121114","GNB",3
"1257","20121114","PHI",2
"1258","20121115","KAN",1
"1259","20121116","ARI",1
"1260","20121116","ATL",2
"1261","20121116","BAL",1
"1262","20121116","CAR",1
"1263","20121116","CLE",2
"1264","20121116","DAL",3
"1265","20121116","DEN",1
"1266","20121116","DET",2
"1267","20121116","GNB",1
"1268","20121116","HOU",1
"1269","20121116","IND",2
"1270","20121116","JAX",4
"1271","20121116","KAN",2
"1272","20121116","LAC",1
"1273","20121116","NOR",3
"1274","20121116","OAK",3
"1275","20121116","PHI",2
"1276","20121116","PIT",4
"1277","20121117","CHI",3
"1278","20121121","CHI",1
"1279","20121121","DAL",3
"1280","20121121","GNB",2
"1281","20121121","NWE",3
"1282","20121123","ATL",1
"1283","20121123","BAL",1
"1284","20121123","BUF",2
"1285","20121123","CLE",2
"1286","20121123","GNB",2
"1287","20121123","JAX",3
"1288","20121123","LAC",2
"1289","20121123","LAR",1
"1290","20121123","NOR",4
"1291","20121123","NYG",2
"1292","20121123","OAK",3
"1293","20121123","PIT",4
"1294","20121123","TAM",1
"1295","20121124","CAR",1
"1296","20121124","PHI",4
"1297","20121128","BAL",1
"1298","20121128","GNB",2
"1299","20121128","NOR",5
"1300","20121129","CHI",2
"1301","20121130","BUF",2
"1302","20121130","CIN",1
"1303","20121130","CLE",3
"1304","20121130","DAL",3
"1305","20121130","GNB",4
"1306","20121130","HOU",5
"1307","20121130","IND",1
"1308","20121130","JAX",3
"1309","20121130","LAC",3
"1310","20121130","LAR",1
"1311","20121130","NWE",3
"1312","20121130","OAK",2
"1313","20121130","PHI",3
"1314","20121130","PIT",4
"1315","20121130","TEN",1
"1316","20121205","CHI",1
"1317","20121205","OAK",1
"1318","20121206","IND",2
"1319","20121206","NOR",1
"1320","20121207","BAL",2
"1321","20121207","BUF",2
"1322","20121207","CHI",2
"1323","20121207","CIN",1
"1324","20121207","DAL",3
"1325","20121207","GNB",5
"1326","20121207","IND",1
"1327","20121207","JAX",6
"1328","20121207","LAC",3
"1329","20121207","LAR",1
"1330","20121207","NOR",1
"1331","20121207","NYG",2
"1332","20121207","NYJ",1
"1333","20121207","OAK",1
"1334","20121207","PHI",4
"1335","20121207","PIT",3
"1336","20121207","SEA",1
"1337","20121207","TAM",1
"1338","20121207","TEN",2
"1339","20121208","HOU",2
"1340","20121208","NWE",1
"1341","20121212","BAL",1
"1342","20121212","CIN",1
"1343","20121212","GNB",1
"1344","20121212","KAN",1
"1345","20121212","PHI",4
"1346","20121214","ARI",1
"1347","20121214","BUF",1
"1348","20121214","CAR",3
"1349","20121214","CHI",3
"1350","20121214","DAL",1
"1351","20121214","GNB",3
"1352","20121214","HOU",2
"1353","20121214","IND",5
"1354","20121214","JAX",5
"1355","20121214","LAC",1
"1356","20121214","MIA",2
"1357","20121214","NOR",5
"1358","20121214","NYG",4
"1359","20121214","PIT",3
"1360","20121214","SEA",2
"1361","20121215","TEN",3
"1362","20121221","ARI",2
"1363","20121221","BAL",1
"1364","20121221","BUF",3
"1365","20121221","CHI",1
"1366","20121221","CLE",3
"1367","20121221","DAL",1
"1368","20121221","GNB",5
"1369","20121221","HOU",1
"1370","20121221","IND",4
"1371","20121221","JAX",2
"1372","20121221","MIA",2
"1373","20121221","NOR",1
"1374","20121221","OAK",1
"1375","20121221","PHI",1
"1376","20121221","PIT",1
"1377","20121221","TEN",1
"1378","20121226","OAK",1
"1379","20121227","GNB",1
"1380","20121228","ARI",1
"1381","20121228","ATL",2
"1382","20121228","BUF",2
"1383","20121228","CHI",2
"1384","20121228","CLE",5
"1385","20121228","DAL",1
"1386","20121228","DEN",1
"1387","20121228","DET",1
"1388","20121228","GNB",1
"1389","20121228","HOU",1
"1390","20121228","IND",4
"1391","20121228","JAX",1
"1392","20121228","KAN",1
"1393","20121228","MIA",1
"1394","20121228","NOR",2
"1395","20121228","PHI",2
"1396","20121228","PIT",1
"1397","20121228","SEA",1
"1398","20121228","TEN",2
"1399","20130102","GNB",1
"1400","20130104","GNB",1
"1401","20130104","IND",1
"1402","20130104","MIN",1
"1403","20130109","GNB",1
"1404","20130111","ATL",1
"1405","20130111","DEN",1
"1406","20130111","GNB",1
"1407","20130118","BAL",1
"1408","20130720","SFO",1
"1409","20130722","SFO",1
"1410","20130727","BAL",2
"1411","20130903","BAL",2
"1412","20130905","CLE",1
"1413","20130905","DEN",3
"1414","20130905","GNB",1
"1415","20130905","NYG",1
"1416","20130906","ARI",1
"1417","20130906","BUF",3
"1418","20130906","CAR",2
"1419","20130906","CIN",2
"1420","20130906","CLE",1
"1421","20130906","DAL",2
"1422","20130906","IND",1
"1423","20130906","JAX",1
"1424","20130906","KAN",1
"1425","20130906","LAR",4
"1426","20130906","MIA",3
"1427","20130906","MIN",1
"1428","20130906","NOR",2
"1429","20130906","NWE",1
"1430","20130906","NYG",2
"1431","20130906","NYJ",2
"1432","20130906","OAK",3
"1433","20130906","PIT",1
"1434","20130906","SEA",3
"1435","20130906","TAM",2
"1436","20130906","TEN",1
"1437","20130907","HOU",2
"1438","20130907","LAC",1
"1439","20130907","PHI",1
"1440","20130911","BAL",1
"1441","20130911","GNB",1
"1442","20130911","NYJ",3
"1443","20130912","TAM",1
"1444","20130913","ARI",1
"1445","20130913","BUF",5
"1446","20130913","CAR",2
"1447","20130913","CLE",1
"1448","20130913","DAL",1
"1449","20130913","DEN",2
"1450","20130913","DET",1
"1451","20130913","IND",1
"1452","20130913","JAX",2
"1453","20130913","LAC",1
"1454","20130913","LAR",1
"1455","20130913","MIA",3
"1456","20130913","NOR",3
"1457","20130913","NYG",2
"1458","20130913","OAK",2
"1459","20130913","PHI",2
"1460","20130913","SEA",1
"1461","20130913","TAM",1
"1462","20130914","CIN",2
"1463","20130914","PIT",3
"1464","20130918","ATL",1
"1465","20130918","BAL",1
"1466","20130918","CLE",2
"1467","20130918","GNB",1
"1468","20130918","TAM",1
"1469","20130919","SEA",1
"1470","20130920","ARI",1
"1471","20130920","ATL",1
"1472","20130920","BAL",1
"1473","20130920","BUF",4
"1474","20130920","CAR",4
"1475","20130920","CIN",1
"1476","20130920","DAL",1
"1477","20130920","DET",1
"1478","20130920","GNB",2
"1479","20130920","IND",1
"1480","20130920","JAX",4
"1481","20130920","LAC",1
"1482","20130920","LAR",1
"1483","20130920","MIA",2
"1484","20130920","MIN",1
"1485","20130920","NOR",2
"1486","20130920","NWE",1
"1487","20130920","NYG",2
"1488","20130920","NYJ",1
"1489","20130920","PIT",1
"1490","20130920","SEA",1
"1491","20130920","TAM",2
"1492","20130920","TEN",2
"1493","20130921","OAK",3
"1494","20130925","BAL",1
"1495","20130925","CHI",1
"1496","20130925","LAR",2
"1497","20130925","TAM",1
"1498","20130927","ARI",1
"1499","20130927","ATL",1
"1500","20130927","BUF",4
"1501","20130927","CLE",3
"1502","20130927","DAL",1
"1503","20130927","DET",1
"1504","20130927","HOU",1
"1505","20130927","IND",3
"1506","20130927","JAX",4
"1507","20130927","KAN",1
"1508","20130927","LAC",1
"1509","20130927","MIN",4
"1510","20130927","NWE",1
"1511","20130927","NYG",4
"1512","20130927","NYJ",3
"1513","20130927","OAK",2
"1514","20130927","SEA",3
"1515","20130927","TAM",3
"1516","20130927","TEN",2
"1517","20130928","MIA",1
"1518","20130928","NOR",2
"1519","20130928","SFO",1
"1520","20130930","LAC",1
"1521","20130930","NWE",1
"1522","20131002","BUF",4
"1523","20131002","CLE",1
"1524","20131002","DET",1
"1525","20131002","GNB",3
"1526","20131002","TEN",1
"1527","20131003","ATL",2
"1528","20131003","SFO",1
"1529","20131004","CAR",3
"1530","20131004","CHI",1
"1531","20131004","HOU",2
"1532","20131004","IND",5
"1533","20131004","JAX",6
"1534","20131004","KAN",2
"1535","20131004","LAC",1
"1536","20131004","LAR",1
"1537","20131004","MIA",1
"1538","20131004","NOR",5
"1539","20131004","NWE",1
"1540","20131004","NYG",5
"1541","20131004","OAK",1
"1542","20131004","SEA",2
"1543","20131004","TEN",2
"1544","20131005","ATL",1
"1545","20131005","NYJ",3
"1546","20131009","CHI",1
"1547","20131009","CLE",1
"1548","20131009","DET",1
"1549","20131009","GNB",4
"1550","20131009","KAN",1
"1551","20131009","NYG",6
"1552","20131009","PIT",1
"1553","20131010","LAC",1
"1554","20131010","SFO",1
"1555","20131011","BUF",2
"1556","20131011","CAR",1
"1557","20131011","CLE",1
"1558","20131011","DAL",2
"1559","20131011","DET",2
"1560","20131011","GNB",1
"1561","20131011","HOU",1
"1562","20131011","JAX",5
"1563","20131011","NOR",2
"1564","20131011","NWE",2
"1565","20131011","NYJ",2
"1566","20131011","OAK",3
"1567","20131011","SEA",2
"1568","20131011","TAM",1
"1569","20131011","TEN",3
"1570","20131012","IND",2
"1571","20131012","LAC",1
"1572","20131016","ARI",1
"1573","20131016","CHI",1
"1574","20131016","DET",1
"1575","20131016","GNB",4
"1576","20131016","PIT",1
"1577","20131016","SEA",3
"1578","20131016","TAM",1
"1579","20131017","NYG",1
"1580","20131017","SFO",1
"1581","20131017","TAM",1
"1582","20131018","ATL",4
"1583","20131018","BAL",1
"1584","20131018","BUF",1
"1585","20131018","CAR",1
"1586","20131018","CLE",1
"1587","20131018","DAL",2
"1588","20131018","DET",1
"1589","20131018","GNB",1
"1590","20131018","HOU",2
"1591","20131018","IND",1
"1592","20131018","JAX",4
"1593","20131018","LAC",1
"1594","20131018","LAR",1
"1595","20131018","NWE",3
"1596","20131018","NYJ",2
"1597","20131018","PIT",1
"1598","20131018","TEN",2
"1599","20131023","CIN",2
"1600","20131023","DET",1
"1601","20131023","GNB",2
"1602","20131023","NYG",1
"1603","20131023","PIT",1
"1604","20131023","SFO",1
"1605","20131023","TAM",3
"1606","20131025","ATL",3
"1607","20131025","BUF",1
"1608","20131025","DAL",2
"1609","20131025","DEN",1
"1610","20131025","DET",1
"1611","20131025","GNB",1
"1612","20131025","MIN",4
"1613","20131025","NOR",3
"1614","20131025","NWE",2
"1615","20131025","NYJ",1
"1616","20131025","OAK",1
"1617","20131025","PHI",2
"1618","20131025","PIT",1
"1619","20131026","SEA",3
"1620","20131030","CIN",2
"1621","20131030","TAM",2
"1622","20131031","GNB",2
"1623","20131031","KAN",1
"1624","20131101","ATL",1
"1625","20131101","BAL",1
"1626","20131101","BUF",1
"1627","20131101","DAL",4
"1628","20131101","IND",3
"1629","20131101","LAC",1
"1630","20131101","LAR",1
"1631","20131101","MIN",5
"1632","20131101","NWE",1
"1633","20131101","NYJ",1
"1634","20131101","OAK",3
"1635","20131101","PHI",1
"1636","20131101","PIT",2
"1637","20131101","SEA",3
"1638","20131101","TAM",1
"1639","20131101","TEN",1
"1640","20131102","CHI",2
"1641","20131103","HOU",1
"1642","20131106","MIN",6
"1643","20131106","NYG",1
"1644","20131107","SFO",1
"1645","20131108","ARI",1
"1646","20131108","CAR",3
"1647","20131108","CHI",3
"1648","20131108","CIN",2
"1649","20131108","DAL",3
"1650","20131108","DEN",1
"1651","20131108","DET",1
"1652","20131108","GNB",1
"1653","20131108","HOU",2
"1654","20131108","IND",4
"1655","20131108","LAC",1
"1656","20131108","LAR",1
"1657","20131108","NYG",1
"1658","20131108","OAK",6
"1659","20131108","SEA",4
"1660","20131108","TEN",1
"1661","20131109","MIA",1
"1662","20131109","TAM",1
"1663","20131113","CHI",2
"1664","20131113","IND",3
"1665","20131113","MIA",1
"1666","20131113","PIT",1
"1667","20131113","TEN",4
"1668","20131114","SFO",1
"1669","20131115","ATL",1
"1670","20131115","BUF",2
"1671","20131115","CHI",1
"1672","20131115","CIN",2
"1673","20131115","CLE",1
"1674","20131115","DET",1
"1675","20131115","GNB",2
"1676","20131115","HOU",2
"1677","20131115","JAX",2
"1678","20131115","LAC",1
"1679","20131115","MIA",1
"1680","20131115","MIN",2
"1681","20131115","NOR",2
"1682","20131115","NYG",1
"1683","20131115","NYJ",2
"1684","20131115","OAK",4
"1685","20131115","PHI",2
"1686","20131115","SEA",1
"1687","20131115","SFO",1
"1688","20131115","TAM",1
"1689","20131116","CAR",3
"1690","20131116","NWE",2
"1691","20131120","ATL",1
"1692","20131120","CHI",2
"1693","20131121","MIA",1
"1694","20131122","CAR",4
"1695","20131122","CHI",2
"1696","20131122","CLE",1
"1697","20131122","DAL",3
"1698","20131122","GNB",5
"1699","20131122","HOU",3
"1700","20131122","IND",3
"1701","20131122","JAX",2
"1702","20131122","KAN",1
"1703","20131122","LAC",1
"1704","20131122","LAR",2
"1705","20131122","MIN",2
"1706","20131122","NWE",1
"1707","20131122","NYG",1
"1708","20131122","OAK",4
"1709","20131122","PIT",2
"1710","20131122","TAM",2
"1711","20131122","TEN",1
"1712","20131123","SFO",3
"1713","20131123","WAS",1
"1714","20131127","BAL",1
"1715","20131127","CHI",1
"1716","20131127","DAL",5
"1717","20131127","GNB",2
"1718","20131127","OAK",3
"1719","20131127","PIT",1
"1720","20131128","CHI",2
"1721","20131128","JAX",1
"1722","20131128","MIA",1
"1723","20131129","CAR",2
"1724","20131129","CHI",1
"1725","20131129","CIN",1
"1726","20131129","CLE",2
"1727","20131129","HOU",1
"1728","20131129","IND",2
"1729","20131129","JAX",2
"1730","20131129","KAN",2
"1731","20131129","MIA",3
"1732","20131129","MIN",2
"1733","20131129","NWE",3
"1734","20131129","NYG",4
"1735","20131129","PHI",1
"1736","20131129","TAM",1
"1737","20131129","TEN",2
"1738","20131130","SEA",1
"1739","20131204","JAX",3
"1740","20131204","PIT",1
"1741","20131206","BAL",1
"1742","20131206","CAR",1
"1743","20131206","CHI",1
"1744","20131206","CLE",1
"1745","20131206","DEN",1
"1746","20131206","GNB",1
"1747","20131206","IND",2
"1748","20131206","KAN",3
"1749","20131206","LAR",1
"1750","20131206","MIA",1
"1751","20131206","MIN",3
"1752","20131206","NWE",2
"1753","20131206","NYG",2
"1754","20131206","OAK",5
"1755","20131206","PHI",2
"1756","20131206","SEA",2
"1757","20131206","TAM",1
"1758","20131207","CHI",2
"1759","20131207","DAL",1
"1760","20131211","DEN",2
"1761","20131212","SEA",1
"1762","20131213","ATL",2
"1763","20131213","BUF",1
"1764","20131213","CAR",1
"1765","20131213","CHI",2
"1766","20131213","CIN",1
"1767","20131213","CLE",3
"1768","20131213","DAL",3
"1769","20131213","GNB",1
"1770","20131213","IND",5
"1771","20131213","KAN",3
"1772","20131213","MIN",2
"1773","20131213","NYG",3
"1774","20131213","OAK",2
"1775","20131213","PIT",1
"1776","20131213","SEA",2
"1777","20131213","TAM",1
"1778","20131219","GNB",1
"1779","20131219","IND",1
"1780","20131219","NYG",1
"1781","20131219","SEA",1
"1782","20131220","BUF",2
"1783","20131220","CAR",1
"1784","20131220","CLE",3
"1785","20131220","DAL",2
"1786","20131220","DET",1
"1787","20131220","GNB",2
"1788","20131220","HOU",2
"1789","20131220","MIN",1
"1790","20131220","NWE",1
"1791","20131220","NYG",3
"1792","20131220","OAK",1
"1793","20131220","PHI",2
"1794","20131220","SEA",2
"1795","20131220","TAM",2
"1796","20131221","ATL",2
"1797","20131225","GNB",1
"1798","20131225","SEA",1
"1799","20131225","TAM",1
"1800","20131226","NYG",1
"1801","20131227","ATL",2
"1802","20131227","CAR",3
"1803","20131227","CIN",2
"1804","20131227","CLE",3
"1805","20131227","DAL",1
"1806","20131227","DEN",3
"1807","20131227","DET",1
"1808","20131227","HOU",1
"1809","20131227","IND",1
"1810","20131227","JAX",2
"1811","20131227","KAN",2
"1812","20131227","MIN",1
"1813","20131227","NWE",1
"1814","20131227","NYG",3
"1815","20131227","PHI",2
"1816","20131227","PIT",1
"1817","20131227","SEA",1
"1818","20140101","GNB",1
"1819","20140103","KAN",1
"1820","20140103","NOR",1
"1821","20140103","PHI",1
"1822","20140110","DEN",1
"1823","20140110","IND",1
"1824","20140110","NWE",1
"1825","20140110","SEA",1
"1826","20140117","NWE",1
"1827","20140117","SEA",1
"1828","20140903","CHI",1
"1829","20140903","CIN",2
"1830","20140903","GNB",2
"1831","20140903","SEA",4
"1832","20140904","MIA",3
"1833","20140905","CLE",2
"1834","20140905","DAL",3
"1835","20140905","DEN",2
"1836","20140905","IND",1
"1837","20140905","JAX",3
"1838","20140905","LAR",2
"1839","20140905","MIA",1
"1840","20140905","MIN",3
"1841","20140905","NOR",2
"1842","20140905","NWE",1
"1843","20140905","NYJ",3
"1844","20140905","OAK",1
"1845","20140905","PHI",1
"1846","20140905","PIT",2
"1847","20140905","SFO",2
"1848","20140905","TAM",5
"1849","20140905","WAS",2
"1850","20140910","CIN",1
"1851","20140910","CLE",1
"1852","20140910","MIA",3
"1853","20140910","PIT",2
"1854","20140910","TEN",1
"1855","20140912","ARI",2
"1856","20140912","ATL",1
"1857","20140912","BUF",1
"1858","20140912","CHI",4
"1859","20140912","DAL",4
"1860","20140912","DEN",1
"1861","20140912","DET",2
"1862","20140912","GNB",1
"1863","20140912","HOU",3
"1864","20140912","JAX",4
"1865","20140912","KAN",1
"1866","20140912","LAC",2
"1867","20140912","LAR",2
"1868","20140912","MIN",1
"1869","20140912","NOR",2
"1870","20140912","NYG",4
"1871","20140912","NYJ",1
"1872","20140912","SEA",3
"1873","20140912","SFO",1
"1874","20140912","TAM",3
"1875","20140912","WAS",3
"1876","20140913","IND",2
"1877","20140913","PHI",2
"1878","20140917","CIN",1
"1879","20140917","GNB",1
"1880","20140917","TAM",2
"1881","20140917","WAS",1
"1882","20140919","ARI",2
"1883","20140919","BUF",1
"1884","20140919","CLE",1
"1885","20140919","DAL",3
"1886","20140919","DEN",1
"1887","20140919","DET",3
"1888","20140919","GNB",1
"1889","20140919","HOU",2
"1890","20140919","IND",2
"1891","20140919","JAX",1
"1892","20140919","KAN",2
"1893","20140919","LAC",2
"1894","20140919","LAR",3
"1895","20140919","MIA",3
"1896","20140919","NOR",4
"1897","20140919","NYG",3
"1898","20140919","OAK",1
"1899","20140919","PHI",1
"1900","20140919","SEA",1
"1901","20140919","SFO",1
"1902","20140919","WAS",3
"1903","20140920","CHI",5
"1904","20140924","MIA",1
"1905","20140924","NYG",2
"1906","20140924","PHI",1
"1907","20140924","PIT",2
"1908","20140924","WAS",3
"1909","20140926","BAL",2
"1910","20140926","BUF",2
"1911","20140926","CHI",5
"1912","20140926","DET",3
"1913","20140926","HOU",3
"1914","20140926","IND",3
"1915","20140926","JAX",2
"1916","20140926","LAC",3
"1917","20140926","MIA",1
"1918","20140926","MIN",2
"1919","20140926","NOR",3
"1920","20140926","OAK",2
"1921","20140926","PHI",1
"1922","20140926","SFO",1
"1923","20140926","TAM",2
"1924","20140927","KAN",2
"1925","20141001","GNB",1
"1926","20141001","MIN",2
"1927","20141001","PHI",1
"1928","20141002","KAN",1
"1929","20141002","WAS",1
"1930","20141003","ARI",2
"1931","20141003","ATL",2
"1932","20141003","BUF",2
"1933","20141003","CAR",2
"1934","20141003","CHI",4
"1935","20141003","CIN",1
"1936","20141003","DAL",1
"1937","20141003","DET",4
"1938","20141003","HOU",4
"1939","20141003","IND",2
"1940","20141003","JAX",4
"1941","20141003","KAN",1
"1942","20141003","LAC",6
"1943","20141003","LAR",3
"1944","20141003","NOR",2
"1945","20141003","NWE",2
"1946","20141003","PHI",1
"1947","20141003","PIT",2
"1948","20141003","TAM",3
"1949","20141004","SEA",3
"1950","20141004","WAS",1
"1951","20141008","CLE",1
"1952","20141008","HOU",2
"1953","20141008","IND",4
"1954","20141008","PHI",2
"1955","20141008","WAS",1
"1956","20141009","SEA",1
"1957","20141010","ARI",3
"1958","20141010","ATL",1
"1959","20141010","BAL",3
"1960","20141010","BUF",2
"1961","20141010","CAR",3
"1962","20141010","CHI",4
"1963","20141010","CLE",2
"1964","20141010","DAL",1
"1965","20141010","DEN",1
"1966","20141010","DET",2
"1967","20141010","GNB",1
"1968","20141010","JAX",1
"1969","20141010","LAC",4
"1970","20141010","MIN",1
"1971","20141010","NWE",2
"1972","20141010","NYG",2
"1973","20141010","OAK",2
"1974","20141010","PHI",2
"1975","20141010","PIT",3
"1976","20141010","SEA",1
"1977","20141010","TAM",2
"1978","20141010","TEN",2
"1979","20141010","WAS",1
"1980","20141011","LAR",2
"1981","20141011","SFO",1
"1982","20141012","CAR",1
"1983","20141015","CHI",1
"1984","20141015","CLE",2
"1985","20141015","KAN",1
"1986","20141015","NWE",4
"1987","20141015","NYG",1
"1988","20141015","NYJ",2
"1989","20141015","TEN",1
"1990","20141016","PIT",2
"1991","20141016","SEA",2
"1992","20141017","ARI",2
"1993","20141017","ATL",1
"1994","20141017","BAL",2
"1995","20141017","BUF",3
"1996","20141017","CHI",1
"1997","20141017","CIN",1
"1998","20141017","CLE",3
"1999","20141017","DAL",2
"2000","20141017","DEN",1
"2001","20141017","DET",2
"2002","20141017","GNB",2
"2003","20141017","IND",1
"2004","20141017","JAX",1
"2005","20141017","KAN",2
"2006","20141017","LAC",3
"2007","20141017","MIN",3
"2008","20141017","NOR",2
"2009","20141017","OAK",2
"2010","20141017","SEA",4
"2011","20141017","SFO",2
"2012","20141017","WAS",3
"2013","20141018","HOU",1
"2014","20141018","PIT",1
"2015","20141022","CIN",1
"2016","20141022","DEN",2
"2017","20141022","LAC",4
"2018","20141022","PHI",1
"2019","20141023","KAN",1
"2020","20141023","SEA",2
"2021","20141024","ARI",1
"2022","20141024","BAL",2
"2023","20141024","BUF",2
"2024","20141024","CAR",7
"2025","20141024","CHI",1
"2026","20141024","CLE",2
"2027","20141024","DET",2
"2028","20141024","GNB",1
"2029","20141024","HOU",2
"2030","20141024","IND",1
"2031","20141024","JAX",2
"2032","20141024","KAN",1
"2033","20141024","LAR",2
"2034","20141024","MIN",1
"2035","20141024","NOR",4
"2036","20141024","NWE",1
"2037","20141024","OAK",5
"2038","20141024","PIT",3
"2039","20141024","SEA",5
"2040","20141024","TAM",1
"2041","20141025","DAL",2
"2042","20141029","CAR",6
"2043","20141029","CIN",1
"2044","20141029","KAN",1
"2045","20141029","NOR",3
"2046","20141030","ARI",1
"2047","20141030","SEA",2
"2048","20141031","BAL",2
"2049","20141031","CIN",1
"2050","20141031","CLE",2
"2051","20141031","DAL",1
"2052","20141031","DEN",1
"2053","20141031","HOU",4
"2054","20141031","JAX",2
"2055","20141031","KAN",3
"2056","20141031","LAC",3
"2057","20141031","MIA",1
"2058","20141031","MIN",1
"2059","20141031","NWE",1
"2060","20141031","OAK",4
"2061","20141031","PIT",2
"2062","20141031","SEA",4
"2063","20141031","TAM",1
"2064","20141101","IND",3
"2065","20141101","NYG",2
"2066","20141105","CHI",1
"2067","20141105","CIN",2
"2068","20141105","CLE",2
"2069","20141106","PHI",1
"2070","20141106","SEA",2
"2071","20141107","ARI",2
"2072","20141107","ATL",1
"2073","20141107","BAL",2
